,,,,,,,,,,,
,,,,,,,,,,,
MXMX Index Settings Total Return Analysis,,,,,,,,,,,
Range12/31/1987 -12/30/2022 Period Monthly Currency USD,,,,,,,,,,,
Price  Open  Close Dividends  Net  Gross 420 Month Holding Period Chart,,,,,,,,,,,
MSCI Mexico Index Max Cuml Total Return 10538.9896% On 08/29/2014,,,,,,,,,,,
Date,Close Price,Dividends,Prc Appr,Total Return,Period Appr,Period Return,,,,,
12/30/2022,5176.69,39.70934,5076.69%,8970.06%,-7.41%,-6.73%,,,,,
11/30/2022,5591.04,32.12265,5491.04%,9624.27%,5.46%,6.07%,,,,,
10/31/2022,5301.74,4.23942,5201.74%,9067.84%,13.77%,13.86%,,,,,
,,,,,,,,,,,
9/30/2022,4660.22,2.46313,4560.22%,7951.82%,-0.46%,-0.41%,,,,,
8/31/2022,4681.64,31.00168,4581.64%,7984.75%,-5.54%,-4.95%,,,,,
7/29/2022,4956.11,1.58345,4856.11%,8405.95%,-0.09%,-0.05%,,,,,
,,,,,,,,,,,
6/30/2022,4960.41,1.79167,4860.41%,8410.56%,-9.82%,-9.79%,,,,,
5/31/2022,5500.69,60.47027,5400.69%,9334.10%,4.66%,5.82%,,,,,
4/29/2022,5255.56,7.85335,5155.56%,8815.17%,-11.16%,-11.03%,,,,,
,,,,,,,,,,,
3/31/2022,5915.67,13.2638,5815.67%,9920.83%,9.01%,9.28%,,,,,
2/28/2022,5426.71,3.54569,5326.71%,9069.66%,4.87%,4.94%,,,,,
1/31/2022,5174.85,0.4646,5074.85%,8638.03%,-5.25%,-5.25%,,,,,
,,,,,,,,,,,
12/31/2021,5461.79,10.01234,5361.79%,9121.76%,12.91%,13.13%,,,,,
11/30/2021,4837.19,44.83184,4737.19%,8051.82%,-6.66%,-5.81%,,,,,
10/29/2021,5182.34,4.80391,5082.34%,8554.98%,-0.26%,-0.17%,,,,,
,,,,,,,,,,,
9/30/2021,5195.97,5.85435,5095.97%,8569.72%,-6.18%,-6.07%,,,,,
8/31/2021,5538.08,10.79323,5438.08%,9130.30%,5.36%,5.58%,,,,,
7/30/2021,5256.22,13.18447,5156.22%,8642.78%,2.06%,2.32%,,,,,
,,,,,,,,,,,
6/30/2021,5150.25,1.50791,5050.25%,8444.69%,-1.86%,-1.83%,,,,,
5/31/2021,5247.84,18.41718,5147.84%,8604.06%,7.74%,8.14%,,,,,
4/30/2021,4870.63,20.71256,4770.63%,7948.74%,2.45%,2.89%,,,,,
,,,,,,,,,,,
3/31/2021,4754.11,--,4654.11%,7723.04%,8.38%,8.38%,,,,,
2/26/2021,4386.69,8.13505,4286.69%,7118.44%,0.24%,0.42%,,,,,
1/29/2021,4376,0.53162,4276.00%,7087.96%,-4.24%,-4.23%,,,,,
,,,,,,,,,,,
12/31/2020,4569.97,8.92616,4469.97%,7405.74%,6.33%,6.54%,,,,,
11/30/2020,4297.93,27.97827,4197.93%,6944.89%,19.43%,20.26%,,,,,
10/30/2020,3598.67,4.21309,3498.67%,5757.83%,2.22%,2.34%,,,,,
,,,,,,,,,,,
9/30/2020,3520.59,1.91434,3420.59%,5624.08%,1.04%,1.10%,,,,,
8/31/2020,3484.23,9.86765,3384.23%,5561.80%,0.32%,0.59%,,,,,
7/31/2020,3473.13,10.17447,3373.13%,5528.47%,2.58%,2.88%,,,,,
,,,,,,,,,,,
6/30/2020,3385.86,3.27471,3285.86%,5370.67%,-0.18%,-0.08%,,,,,
5/29/2020,3391.89,4.83769,3291.89%,5375.26%,6.29%,6.45%,,,,,
4/30/2020,3191.07,3.63832,3091.07%,5043.64%,4.21%,4.33%,,,,,
,,,,,,,,,,,
3/31/2020,3062.29,6.6516,2962.29%,4830.31%,-29.39%,-29.24%,,,,,
2/28/2020,4336.67,3.37677,4236.67%,6867.78%,-10.08%,-10.02%,,,,,
1/31/2020,4822.84,0.43147,4722.84%,7643.49%,1.36%,1.37%,,,,,
,,,,,,,,,,,
12/31/2019,4758.13,3.81103,4658.13%,7538.91%,4.65%,4.73%,,,,,
11/29/2019,4546.75,32.59007,4446.75%,7193.67%,-2.69%,-2.02%,,,,,
10/31/2019,4672.66,2.19083,4572.66%,7343.90%,3.47%,3.52%,,,,,
,,,,,,,,,,,
9/30/2019,4516.05,2.03071,4416.05%,7091.03%,2.58%,2.63%,,,,,
8/30/2019,4402.43,15.05921,4302.43%,6906.95%,-0.76%,-0.40%,,,,,
7/31/2019,4436.09,10.88865,4336.09%,6935.08%,-4.05%,-3.82%,,,,,
,,,,,,,,,,,
6/28/2019,4623.28,30.6593,4523.28%,7214.69%,2.83%,3.52%,,,,,
5/31/2019,4495.86,26.27603,4395.86%,6965.81%,-7.58%,-7.06%,,,,,
4/30/2019,4864.79,9.52715,4764.79%,7502.49%,5.01%,5.21%,,,,,
,,,,,,,,,,,
3/29/2019,4632.66,3.8592,4532.66%,7125.74%,0.24%,0.32%,,,,,
2/28/2019,4621.69,10.55532,4521.69%,7102.52%,-4.40%,-4.18%,,,,,
1/31/2019,4834.23,0.3953,4734.23%,7417.04%,9.77%,9.78%,,,,,
,,,,,,,,,,,
12/31/2018,4404.03,3.40189,4304.03%,6747.53%,3.19%,3.27%,,,,,
11/30/2018,4267.89,29.30831,4167.89%,6530.68%,-5.43%,-4.80%,,,,,
10/31/2018,4512.89,1.98865,4412.89%,6864.91%,-17.42%,-17.38%,,,,,
,,,,,,,,,,,
9/28/2018,5464.59,--,5364.59%,8330.12%,1.60%,1.60%,,,,,
8/31/2018,5378.71,16.39648,5278.71%,8197.63%,-3.41%,-3.12%,,,,,
7/31/2018,5568.57,9.99987,5468.57%,8464.73%,8.46%,8.66%,,,,,
,,,,,,,,,,,
6/29/2018,5134.42,21.99407,5034.42%,7782.49%,8.78%,9.29%,,,,,
5/31/2018,4719.82,18.46906,4619.82%,7112.59%,-13.94%,-13.63%,,,,,
4/30/2018,5484.38,5.55352,5384.38%,8250.44%,2.12%,2.22%,,,,,
,,,,,,,,,,,
3/30/2018,5370.6,3.36054,5270.60%,8068.90%,0.70%,0.76%,,,,,
2/28/2018,5333.26,7.47487,5233.26%,8007.05%,-7.27%,-7.14%,,,,,
1/31/2018,5751.39,1.27992,5651.39%,8630.77%,7.83%,7.86%,,,,,
,,,,,,,,,,,
12/29/2017,5333.58,3.22319,5233.58%,7994.67%,-0.11%,-0.05%,,,,,
11/30/2017,5339.46,21.35267,5239.46%,7998.63%,-0.86%,-0.47%,,,,,
10/31/2017,5385.7,10.02452,5285.70%,8036.56%,-7.71%,-7.54%,,,,,
,,,,,,,,,,,
9/29/2017,5835.61,--,5735.61%,8700.37%,-3.59%,-3.59%,,,,,
8/31/2017,6052.6,11.17062,5952.60%,9027.60%,0.80%,0.98%,,,,,
7/31/2017,6004.83,10.97863,5904.83%,8938.84%,4.06%,4.25%,,,,,
,,,,,,,,,,,
6/30/2017,5770.65,22.33437,5670.65%,8570.34%,5.51%,5.92%,,,,,
5/31/2017,5469.15,17.87987,5369.15%,8085.57%,0.09%,0.41%,,,,,
4/28/2017,5464.22,19.94727,5364.22%,8051.89%,0.53%,0.89%,,,,,
,,,,,,,,,,,
3/31/2017,5435.59,8.28546,5335.59%,7979.74%,9.63%,9.81%,,,,,
2/28/2017,4958.15,3.48877,4858.15%,7258.06%,3.29%,3.36%,,,,,
1/31/2017,4800.28,0.16969,4700.28%,7018.80%,2.20%,2.21%,,,,,
,,,,,,,,,,,
12/30/2016,4696.83,6.45464,4596.83%,6865.13%,0.46%,0.60%,,,,,
11/30/2016,4675.12,16.91303,4575.12%,6823.30%,-13.06%,-12.75%,,,,,
10/31/2016,5377.41,7.72919,5277.41%,7835.45%,4.83%,4.98%,,,,,
,,,,,,,,,,,
9/30/2016,5129.75,--,5029.75%,7459.05%,-3.33%,-3.33%,,,,,
8/31/2016,5306.45,12.58346,5206.45%,7719.43%,1.14%,1.37%,,,,,
7/29/2016,5246.76,9.56349,5146.76%,7613.80%,-0.41%,-0.23%,,,,,
,,,,,,,,,,,
6/30/2016,5268.51,4.21295,5168.51%,7631.95%,1.07%,1.15%,,,,,
5/31/2016,5212.83,15.91834,5112.83%,7543.82%,-8.10%,-7.83%,,,,,
4/29/2016,5672.36,13.71506,5572.36%,8193.13%,-0.44%,-0.19%,,,,,
,,,,,,,,,,,
