Date,Japan_CPI_Growth
1965-01,6.87
1965-02,6.77
1965-03,6.96
1965-04,7.95
1965-05,6.84
1965-06,6.86
1965-07,6.9
1965-08,6.29
1965-09,6.42
1965-10,5.89
1965-11,5.74
1965-12,6.47
1966-01,5.2
1966-02,6.24
1966-03,6.0
1966-04,4.98
1966-05,4.9
1966-06,5.32
1966-07,6.15
1966-08,4.81
1966-09,4.55
1966-10,3.91
1966-11,4.14
1966-12,4.41
1967-01,4.56
1967-02,4.23
1967-03,4.03
1967-04,3.13
1967-05,3.15
1967-06,2.38
1967-07,1.99
1967-08,3.64
1967-09,4.07
1967-10,5.17
1967-11,5.87
1967-12,5.63
1968-01,5.29
1968-02,5.26
1968-03,5.25
1968-04,5.24
1968-05,5.92
1968-06,5.58
1968-07,5.68
1968-08,5.72
1968-09,6.45
1968-10,4.74
1968-11,5.1
1968-12,3.91
1969-01,3.44
1969-02,2.98
1969-03,3.85
1969-04,4.63
1969-05,4.72
1969-06,5.81
1969-07,7.14
1969-08,7.16
1969-09,5.55
1969-10,5.97
1969-11,5.28
1969-12,6.41
1970-01,7.75
1970-02,8.1
1970-03,8.05
1970-04,7.99
1970-05,7.22
1970-06,7.04
1970-07,5.72
1970-08,4.44
1970-09,5.67
1970-10,6.81
1970-11,7.24
1970-12,7.21
1971-01,6.49
1971-02,6.15
1971-03,5.45
1971-04,5.71
1971-05,6.71
1971-06,7.03
1971-07,7.03
1971-08,7.37
1971-09,7.86
1971-10,6.5
1971-11,5.57
1971-12,4.92
1972-01,3.96
1972-02,4.57
1972-03,5.17
1972-04,5.11
1972-05,5.09
1972-06,5.07
1972-07,5.07
1972-08,5.67
1972-09,3.79
1972-10,4.07
1972-11,4.99
1972-12,5.57
1973-01,6.74
1973-02,7.0
1973-03,8.67
1973-04,9.14
1973-05,10.83
1973-06,10.8
1973-07,11.65
1973-08,11.86
1973-09,14.33
1973-10,14.25
1973-11,15.08
1973-12,18.33
1974-01,21.98
1974-02,24.8
1974-03,22.61
1974-04,23.82
1974-05,22.11
1974-06,22.31
1974-07,23.92
1974-08,24.24
1974-09,22.36
1974-10,24.69
1974-11,24.76
1974-12,21.13
1975-01,17.57
1975-02,13.97
1975-03,14.32
1975-04,13.32
1975-05,13.47
