BCOMSBTR Index Settings Total Return Analysis,,,,,,
Range01/31/1961 -12/30/2022 Period Monthly Currency USD,,,,,,
Price  Open  Close Dividends  Net  Gross 743 Month Holding Period Chart,,,,,,
Bloomberg Sugar Subindex Total Return Max Cuml Total Return 1003.8704% On 11/29/1974,,,,,,
Date,Close Price,Dividends,Prc Appr,Total Return,Period Appr,Period Return
10/30/2015,203.86,--,5.02%,4.07%,12.73%,12.73%
,,,,,,
9/30/2015,180.83,--,-6.84%,-7.69%,11.53%,11.53%
8/31/2015,162.14,--,-16.47%,-17.23%,-4.03%,-4.03%
7/31/2015,168.95,--,-12.96%,-13.75%,-10.66%,-10.66%
,,,,,,
6/30/2015,189.12,--,-2.57%,-3.46%,1.01%,1.01%
5/29/2015,187.24,--,-3.54%,-4.42%,-9.10%,-9.10%
4/30/2015,205.99,--,6.12%,5.15%,11.32%,11.32%
,,,,,,
